   13.7368173156998        13.2800433942146        12.8896135339524     
   12.7377686563097        12.8896135339524        13.2800433942146     
   13.7368173156998        14.0613804552569        14.1076121393161     
   13.8469936743011        13.3635220736622        12.7874253153718     
   12.2359830058730        11.7703161529058        11.4033197979451     
   11.1289606614563        10.9418029384938        10.8363753190476     
   11.1948071133484        11.2140374621101        11.2787974265498     
   11.4033197979451        11.5986744281277        11.8715799434346     
   12.2303889087214        12.6752742728097        13.1739802373431     
   13.6472777285845        13.9940277043333        14.1362573803780     
   14.0613804552569        13.8495603722089        13.6371775767230     
   13.5494360972771        13.6371775767230        13.8495603722089     
   14.0613804552569        14.1362573803780        13.9940277043333     
   13.6472777285845        13.1739802373431        12.6752742728097     
   12.2303889087214        11.8715799434346        11.5986744281277     
   11.4033197979451        11.2787974265498        11.2140374621101     
   11.6966225502656        11.7000956694904        11.7192761964295     
   11.7703161529058        11.8715799434346        12.0321229956005     
   12.2654389319265        12.5775345385831        12.9594820098740     
   13.3697249204646        13.7371835456332        13.9940277043333     
   14.1076121393161        14.0994566413153        14.0427229010127     
   14.0128846825898        14.0427229010127        14.0994566413153     
   14.1076121393161        13.9940277043333        13.7371835456332     
   13.3697249204646        12.9594820098740        12.5775345385831     
   12.2654389319265        12.0321229956005        11.8715799434346     
   11.7703161529058        11.7192761964295        11.7000956694904     
   12.3053229849412        12.2928749253728        12.2638361090871     
   12.2359830058730        12.2303889087214        12.2654389319265     
   12.3575676876739        12.5206829555338        12.7589800876569     
   13.0560795371533        13.3697249204646        13.6472777285845     
   13.8469936743011        13.9580884043120        14.0009884694213     
   14.0098174210451        14.0009884694213        13.9580884043120     
   13.8469936743011        13.6472777285845        13.3697249204646     
   13.0560795371533        12.7589800876569        12.5206829555338     
   12.3575676876739        12.2654389319265        12.2303889087214     
   12.2359830058730        12.2638361090871        12.2928749253728     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   13.6090431842836        13.5834369518478        13.5029832720024     
   13.3635220736622        13.1739802373431        12.9594820098740     
   12.7589800876569        12.6073934173399        12.5266681132529     
   12.5206829555338        12.5775345385831        12.6752742728097     
   12.7874253153718        12.8886446110550        12.9575863130839     
   12.9812765030434        12.9575863130839        12.8886446110550     
   12.7874253153718        12.6752742728097        12.5775345385831     
   12.5206829555338        12.5266681132529        12.6073934173399     
   12.7589800876569        12.9594820098740        13.1739802373431     
   13.3635220736622        13.5029832720024        13.5834369518478     
   14.0098174210451        14.0009884694213        13.9580884043120     
   13.8469936743011        13.6472777285845        13.3697249204646     
   13.0560795371533        12.7589800876569        12.5206829555338     
   12.3575676876739        12.2654389319265        12.2303889087214     
   12.2359830058730        12.2638361090871        12.2928749253728     
   12.3053229849412        12.2928749253728        12.2638361090871     
   12.2359830058730        12.2303889087214        12.2654389319265     
   12.3575676876739        12.5206829555338        12.7589800876569     
   13.0560795371533        13.3697249204646        13.6472777285845     
   13.8469936743011        13.9580884043120        14.0009884694213     
   14.0128846825898        14.0427229010127        14.0994566413153     
   14.1076121393161        13.9940277043333        13.7371835456332     
   13.3697249204646        12.9594820098740        12.5775345385831     
   12.2654389319265        12.0321229956005        11.8715799434346     
   11.7703161529058        11.7192761964295        11.7000956694904     
   11.6966225502656        11.7000956694904        11.7192761964295     
   11.7703161529058        11.8715799434346        12.0321229956005     
   12.2654389319265        12.5775345385831        12.9594820098740     
   13.3697249204646        13.7371835456332        13.9940277043333     
   14.1076121393161        14.0994566413153        14.0427229010127     
   13.5494360972771        13.6371775767230        13.8495603722089     
   14.0613804552569        14.1362573803780        13.9940277043333     
   13.6472777285845        13.1739802373431        12.6752742728097     
