 Ne   12.0000000000000     
 -7.201819930969260E-002  -1.84983570505887       -4.06790386300229     
  -6.21428781758363       -7.24776715010374       -6.78674781731562     
  -5.37606877199302       -3.91793537339054       -2.48614120677186     
  -1.78768879479511       -2.48614120677187       -3.91793537339056     
  -5.37606877199301       -6.78674781731563       -7.24776715010377     
  -6.21428781758365       -4.06790386300232       -1.84983570505889     
 -7.201819930969020E-002   1.04108988013116        1.55502562277756     
   2.01937738439976        2.37455929448846        2.61881601445545     
   2.16831369091022        2.16408704063733        2.01937738439977     
   1.73861396225245        1.30003774890758       0.989497391629130     
  0.204969611847018       -1.27063724604244       -3.27313353200256     
  -5.42612473504723       -7.04078935659830       -7.29225783405154     
  -6.60107874225368       -5.37606877199301       -4.46393789133228     
  -4.09301596475800       -4.46393789133229       -5.37606877199303     
  -6.60107874225367       -7.29225783405154       -7.04078935659830     
  -5.42612473504721       -3.27313353200255       -1.27063724604242     
  0.204969611847022       0.989497391629155        1.30003774890757     
   1.73861396225244        2.01937738439976        2.16408704063735     
   1.59971762721747        1.59700235004039        1.55502562277756     
   1.30003774890757        1.09926632965366       0.785683246616448     
  0.358413824085976      -0.699960214071990       -2.35301867958199     
  -4.25586071089070       -6.15552044110643       -7.30385705764463     
  -7.29225783405154       -6.78674781731562       -6.11149999927703     
  -5.84870225750333       -6.11149999927703       -6.78674781731562     
  -7.29225783405154       -7.30385705764463       -6.15552044110644     
  -4.25586071089068       -2.35301867958198      -0.699960214071972     
  0.358413824085977       0.785683246616448        1.09926632965365     
   1.30003774890758        1.55502562277754        1.59700235004040     
  0.879792308920024       0.945922096795566        1.04108988013119     
  0.989497391629138       0.785683246616471       0.600165746957585     
  0.374108577743761      -0.205212830716073       -1.39036874101223     
  -2.95185083931437       -4.60653569863466       -6.15552044110643     
  -7.04078935659832       -7.24776715010375       -7.11240037138939     
  -6.99149116229151       -7.11240037138939       -7.24776715010375     
  -7.04078935659832       -6.15552044110642       -4.60653569863466     
  -2.95185083931433       -1.39036874101223      -0.205212830716052     
  0.374108577743763       0.600165746957576       0.785683246616476     
  0.989497391629164        1.04108988013119       0.945922096795561     
 -0.453858030881504      -0.328882876999876      -7.201819930968614E-002
  0.204969611847023       0.358413824085997       0.374108577743770     
  0.360534989499454       0.112599686620410      -0.512505944819525     
  -1.62980230619008       -2.95185083931434       -4.25586071089068     
  -5.42612473504721       -6.21428781758363       -6.59575457072589     
  -6.67991835169714       -6.59575457072589       -6.21428781758361     
  -5.42612473504721       -4.25586071089067       -2.95185083931434     
  -1.62980230619005      -0.512505944819520       0.112599686620425     
  0.360534989499452       0.374108577743779       0.358413824085995     
  0.204969611847030      -7.201819930968570E-002 -0.328882876999881     
  -2.43305404480666       -2.29943542505321       -1.84983570505888     
  -1.27063724604244      -0.699960214071969      -0.205212830716052     
  0.112599686620400       0.219240804349506      -1.123807789209081E-002
 -0.512505944819508       -1.39036874101223       -2.35301867958196     
  -3.27313353200255       -4.06790386300230       -4.57448056358875     
  -4.74746274261230       -4.57448056358876       -4.06790386300229     
  -3.27313353200255       -2.35301867958196       -1.39036874101223     
 -0.512505944819507      -1.123807789209224E-002  0.219240804349513     
  0.112599686620401      -0.205212830716062      -0.699960214071967     
  -1.27063724604242       -1.84983570505887       -2.29943542505321     
  -4.74746274261228       -4.57448056358873       -4.06790386300228     
  -3.27313353200255       -2.35301867958196       -1.39036874101222     
 -0.512505944819512      -1.123807789208786E-002  0.219240804349498     
  0.112599686620400      -0.205212830716065      -0.699960214071979     
  -1.27063724604242       -1.84983570505888       -2.29943542505320     
  -2.43305404480667       -2.29943542505321       -1.84983570505886     
  -1.27063724604242      -0.699960214071969      -0.205212830716063     
  0.112599686620386       0.219240804349482      -1.123807789210814E-002
 -0.512505944819514       -1.39036874101224       -2.35301867958197     
  -3.27313353200256       -4.06790386300231       -4.57448056358874     
  -6.67991835169713       -6.59575457072588       -6.21428781758363     
  -5.42612473504722       -4.25586071089069       -2.95185083931433     
  -1.62980230619007      -0.512505944819519       0.112599686620412     
  0.360534989499456       0.374108577743769       0.358413824085979     
  0.204969611847022      -7.201819930969908E-002 -0.328882876999875     
 -0.453858030881503      -0.328882876999873      -7.201819930968581E-002
  0.204969611847021       0.358413824085960       0.374108577743754     
  0.360534989499442       0.112599686620401      -0.512505944819532     
  -1.62980230619007       -2.95185083931435       -4.25586071089070     
  -5.42612473504723       -6.21428781758364       -6.59575457072588     
  -6.99149116229149       -7.11240037138935       -7.24776715010375     
  -7.04078935659828       -6.15552044110644       -4.60653569863466     
  -2.95185083931434       -1.39036874101221      -0.205212830716051     
  0.374108577743788       0.600165746957585       0.785683246616462     
  0.989497391629149        1.04108988013118       0.945922096795578     
  0.879792308920037       0.945922096795583        1.04108988013117     
  0.989497391629149       0.785683246616447       0.600165746957556     
  0.374108577743753      -0.205212830716070       -1.39036874101224     
  -2.95185083931434       -4.60653569863465       -6.15552044110643     
  -7.04078935659830       -7.24776715010373       -7.11240037138935     
  -5.84870225750333       -6.11149999927703       -6.78674781731561     
  -7.29225783405155       -7.30385705764465       -6.15552044110644     
  -4.25586071089067       -2.35301867958196      -0.699960214071940     
  0.358413824086015       0.785683246616478        1.09926632965367     
   1.30003774890759        1.55502562277756        1.59700235004042     
   1.59971762721749        1.59700235004043        1.55502562277756     
   1.30003774890759        1.09926632965365       0.785683246616463     
  0.358413824085962      -0.699960214071966       -2.35301867958198     
  -4.25586071089067       -6.15552044110644       -7.30385705764465     
  -7.29225783405156       -6.78674781731561       -6.11149999927702     
  -4.09301596475801       -4.46393789133230       -5.37606877199303     
  -6.60107874225368       -7.29225783405156       -7.04078935659830     
  -5.42612473504722       -3.27313353200254       -1.27063724604241     
  0.204969611847032       0.989497391629164        1.30003774890761     
   1.73861396225244        2.01937738439976        2.16408704063736     
   2.16831369091024        2.16408704063736        2.01937738439976     
   1.73861396225244        1.30003774890756       0.989497391629127     
  0.204969611846994       -1.27063724604243       -3.27313353200255     
  -5.42612473504722       -7.04078935659829       -7.29225783405155     
  -6.60107874225367       -5.37606877199302       -4.46393789133227     
  -1.78768879479512       -2.48614120677186       -3.91793537339056     
  -5.37606877199301       -6.78674781731564       -7.24776715010376     
  -6.21428781758361       -4.06790386300229       -1.84983570505886     
 -7.201819930969999E-002   1.04108988013117        1.55502562277756     
   2.01937738439975        2.37455929448844        2.61881601445544     
   2.60402630673422        2.61881601445544        2.37455929448846     
   2.01937738439974        1.55502562277756        1.04108988013118     
 -7.201819930970429E-002  -1.84983570505887       -4.06790386300232     
  -6.21428781758361       -7.24776715010373       -6.78674781731563     
  -5.37606877199301       -3.91793537339055       -2.48614120677184     
   1.29642550116615      -1.487632995173013E-002  -2.48614120677188     
